countryCode,score
SVN,16
SVN,24
SVN,27
SVN,26
SVN,30
SVN,38
SVN,13
SVN,15
SVN,19
SVN,8
SVN,21
SVN,20
SVN,28
SVN,14
SVN,20
SVN,7
SVN,11
SVN,15
SVN,17
SVN,9
SVN,19
SVN,20
SVN,16
SVN,26
SVN,18
SVN,13
SVN,33
SVN,35
SVN,24
SVN,20
SVN,26
SVN,22
SVN,20
SVN,17
SVN,10
SVN,12
SVN,13
SVN,15
SVN,10
SVN,17
SVN,9
SVN,19
SVN,29
SVN,21
SVN,5
SVN,16
SVN,10
SVN,26
SVN,10
SVN,45
SVN,31
SVN,36
SVN,37
SVN,45
SVN,47
SVN,42
SVN,46
SVN,33
SVN,25
SVN,43
SVN,37
SVN,45
SVN,46
SVN,43
SVN,34
SVN,29
SVN,27
SVN,29
SVN,29
SVN,22
SVN,22
SVN,11
SVN,16
SVN,32
SVN,28
SVN,29
SVN,31
SVN,18
SVN,18
SVN,42
SVN,11
SVN,22
SVN,37
SVN,26
SVN,21
SVN,8
SVN,37
SVN,17
SVN,22
SVN,21
SVN,26
SVN,27
SVN,32
SVN,32
SVN,21
SVN,31
SVN,15
SVN,20
SVN,17
SVN,33
SVN,18
SVN,12
SVN,28
SVN,0
SVN,20
SVN,23
SVN,32
SVN,16
SVN,27
SVN,26
SVN,27
SVN,19
SVN,14
SVN,23
SVN,9
SVN,25
SVN,16
SVN,8
SVN,11
SVN,15
SVN,18
SVN,17
SVN,24
SVN,25
SVN,25
SVN,28
SVN,18
SVN,15
SVN,21
SVN,34
SVN,24
SVN,25
SVN,37
SVN,0
SVN,53
SVN,33
SVN,49
SVN,27
SVN,30
SVN,33
SVN,40
SVN,52
SVN,57
SVN,44
SVN,56
SVN,32
SVN,22
SVN,52
SVN,38
SVN,0
SVN,31
SVN,43
SVN,34
SVN,47
SVN,39
SVN,32
SVN,34
SVN,41
SVN,28
SVN,31
SVN,21
SVN,18
SVN,21
SVN,22
SVN,11
SVN,20
SVN,21
SVN,24
SVN,17
SVN,20
SVN,17
SVN,21
SVN,31
SVN,28
SVN,19
SVN,17
SVN,29
SVN,49
SVN,43
SVN,34
SVN,38
SVN,30
SVN,44
SVN,37
SVN,39
SVN,34
SVN,49
SVN,29
SVN,29
SVN,33
SVN,22
SVN,28
SVN,11
SVN,28
SVN,28
SVN,38
SVN,0
SVN,31
SVN,24
SVN,24
SVN,18
SVN,20
SVN,20
SVN,12
SVN,21
SVN,12
SVN,17
SVN,7
SVN,41
SVN,38
SVN,34
SVN,37
SVN,36
SVN,26
SVN,30
SVN,29
SVN,53
SVN,33
SVN,41
SVN,42
SVN,44
SVN,20
SVN,18
SVN,48
SVN,44
SVN,38
SVN,44
SVN,14
SVN,25
SVN,36
SVN,14
SVN,39
SVN,6
SVN,30
SVN,23
SVN,38
SVN,34
SVN,32
SVN,18
SVN,37
SVN,21
SVN,36
SVN,32
SVN,21
SVN,29
SVN,44
SVN,22
SVN,29
SVN,27
SVN,11
SVN,17
SVN,36
SVN,35
SVN,43
SVN,11
SVN,37
SVN,51
SVN,43
SVN,45
SVN,30
SVN,16
SVN,29
SVN,39
SVN,40
SVN,40
SVN,23
SVN,31
SVN,39
SVN,31
SVN,25
SVN,26
SVN,33
SVN,28
SVN,44
SVN,32
SVN,48
SVN,14
SVN,8
SVN,7
SVN,39
SVN,26
SVN,34
SVN,27
SVN,19
SVN,24
SVN,27
SVN,18
SVN,27
SVN,23
SVN,39
SVN,16
SVN,17
SVN,38
SVN,29
SVN,32
SVN,37
SVN,27
SVN,29
SVN,38
SVN,33
SVN,27
SVN,39
SVN,44
SVN,34
SVN,22
SVN,34
SVN,39
SVN,43
SVN,15
SVN,29
SVN,38
SVN,48
SVN,23
SVN,33
SVN,49
SVN,52
SVN,33
SVN,49
SVN,45
SVN,15
SVN,40
SVN,33
SVN,14
SVN,16
SVN,12
SVN,21
SVN,21
SVN,17
SVN,23
SVN,18
SVN,15
SVN,2
SVN,16
SVN,28
SVN,13
SVN,22
SVN,30
SVN,18
SVN,29
SVN,33
SVN,0
SVN,15
SVN,29
SVN,33
SVN,40
SVN,34
SVN,49
SVN,37
SVN,42
SVN,30
SVN,33
SVN,27
SVN,28
SVN,37
SVN,38
SVN,22
SVN,27
SVN,29
SVN,32
SVN,39
SVN,29
SVN,17
SVN,7
SVN,16
SVN,18
SVN,26
SVN,12
SVN,19
SVN,16
SVN,36
SVN,22
SVN,11
SVN,14
SVN,26
SVN,21
SVN,27
SVN,24
SVN,22
SVN,12
SVN,22
SVN,17
SVN,18
SVN,31
SVN,43
SVN,25
SVN,27
SVN,26
SVN,24
SVN,29
SVN,13
SVN,37
SVN,35
SVN,30
SVN,16
SVN,15
SVN,17
SVN,18
SVN,23
SVN,22
SVN,27
SVN,25
SVN,32
SVN,22
SVN,35
SVN,38
SVN,35
SVN,21
SVN,17
SVN,13
SVN,16
SVN,10
SVN,17
SVN,4
SVN,53
SVN,43
SVN,38
SVN,42
SVN,28
SVN,45
SVN,36
SVN,40
SVN,27
SVN,33
SVN,45
SVN,38
SVN,33
SVN,58
SVN,28
SVN,40
SVN,37
SVN,41
SVN,45
SVN,34
SVN,45
SVN,34
SVN,47
SVN,32
SVN,38
SVN,18
SVN,18
SVN,17
SVN,20
SVN,25
SVN,18
SVN,21
SVN,19
SVN,12
SVN,26
SVN,27
SVN,18
SVN,19
SVN,14
SVN,18
SVN,14
SVN,23
SVN,23
SVN,29
SVN,22
SVN,21
SVN,45
SVN,46
SVN,41
SVN,30
SVN,35
SVN,42
SVN,38
SVN,25
SVN,40
SVN,34
SVN,46
SVN,25
SVN,33
SVN,44
SVN,44
SVN,36
SVN,32
SVN,49
SVN,39
SVN,44
SVN,46
SVN,53
SVN,56
SVN,31
SVN,35
SVN,46
SVN,39
SVN,40
SVN,40
SVN,41
SVN,35
SVN,41
SVN,48
SVN,38
SVN,55
SVN,39
SVN,36
SVN,47
SVN,43
SVN,44
SVN,42
SVN,36
SVN,32
SVN,39
SVN,37
SVN,36
SVN,36
SVN,43
SVN,44
SVN,0
SVN,18
SVN,8
SVN,13
SVN,18
SVN,11
SVN,14
SVN,15
SVN,7
SVN,5
SVN,11
SVN,10
SVN,12
SVN,18
SVN,9
SVN,19
SVN,13
SVN,12
SVN,18
SVN,16
SVN,5
SVN,20
SVN,18
SVN,22
SVN,9
SVN,39
SVN,18
SVN,21
SVN,27
SVN,19
SVN,15
SVN,35
SVN,22
SVN,11
SVN,21
SVN,20
SVN,21
SVN,28
SVN,20
SVN,44
SVN,37
SVN,28
SVN,29
SVN,11
SVN,37
SVN,21
SVN,24
SVN,20
SVN,38
SVN,12
SVN,23
SVN,19
SVN,12
SVN,42
SVN,9
SVN,32
SVN,32
SVN,19
SVN,33
SVN,32
SVN,35
SVN,34
SVN,40
SVN,40
SVN,38
SVN,54
SVN,38
SVN,40
SVN,35
SVN,50
SVN,35
SVN,45
SVN,59
SVN,42
SVN,40
SVN,45
SVN,38
SVN,55
SVN,46
SVN,35
SVN,54
SVN,48
SVN,36
SVN,36
SVN,36
SVN,44
SVN,32
SVN,47
SVN,35
SVN,50
SVN,47
SVN,9
SVN,10
SVN,12
SVN,6
SVN,6
SVN,8
SVN,29
SVN,13
SVN,32
SVN,32
SVN,15
SVN,28
SVN,12
SVN,9
SVN,9
SVN,41
SVN,31
SVN,12
SVN,15
SVN,4
SVN,38
SVN,19
SVN,32
SVN,14
SVN,25
SVN,34
SVN,35
SVN,22
SVN,27
SVN,10
SVN,18
SVN,24
SVN,48
SVN,16
SVN,11
SVN,30
SVN,33
SVN,24
SVN,9
SVN,28
SVN,17
SVN,15
SVN,32
SVN,17
SVN,32
SVN,22
SVN,23
SVN,32
SVN,6
SVN,32
SVN,13
SVN,36
SVN,20
SVN,23
SVN,30
SVN,16
SVN,19
SVN,21
SVN,28
SVN,13
SVN,23
SVN,19
SVN,24
SVN,21
SVN,23
SVN,26
SVN,38
SVN,18
SVN,16
SVN,21
SVN,13
SVN,0
SVN,2
SVN,4
SVN,25
SVN,40
SVN,46
SVN,37
SVN,37
SVN,25
SVN,49
SVN,54
SVN,28
SVN,35
SVN,35
SVN,35
SVN,43
SVN,32
SVN,3
SVN,31
SVN,43
SVN,49
SVN,51
SVN,47
SVN,35
SVN,51
SVN,25
SVN,39
SVN,40
SVN,43
SVN,0
SVN,2
SVN,6
SVN,2
SVN,2
SVN,19
SVN,19
SVN,11
SVN,27
SVN,10
SVN,7
SVN,7
SVN,14
SVN,14
SVN,14
SVN,14
SVN,10
SVN,24
SVN,27
SVN,14
SVN,9
SVN,10
SVN,7
SVN,23
SVN,10
SVN,19
SVN,13
SVN,32
SVN,13
SVN,14
SVN,30
SVN,25
SVN,9
SVN,18
SVN,16
SVN,12
SVN,33
SVN,23
SVN,35
SVN,25
SVN,24
SVN,25
SVN,36
SVN,17
SVN,21
SVN,34
SVN,33
SVN,30
SVN,15
SVN,16
SVN,34
SVN,22
SVN,17
SVN,16
SVN,20
SVN,28
SVN,38
SVN,30
SVN,19
SVN,31
SVN,47
SVN,22
SVN,33
SVN,21
SVN,36
SVN,11
SVN,10
SVN,12
SVN,8
SVN,9
SVN,12
SVN,15
SVN,7
SVN,34
SVN,31
SVN,26
SVN,47
SVN,44
SVN,46
SVN,42
SVN,38
SVN,39
SVN,46
SVN,25
SVN,47
SVN,54
SVN,23
SVN,24
SVN,26
SVN,37
SVN,30
SVN,44
SVN,36
SVN,32
SVN,29
SVN,41
SVN,28
SVN,19
SVN,38
SVN,18
SVN,29
SVN,49
SVN,27
SVN,13
SVN,12
SVN,18
SVN,19
SVN,16
SVN,30
SVN,10
SVN,20
SVN,21
SVN,26
SVN,24
SVN,27
SVN,36
SVN,22
SVN,23
SVN,31
SVN,23
SVN,23
SVN,16
SVN,5
SVN,7
SVN,6
SVN,9
SVN,12
SVN,5
SVN,6
SVN,16
SVN,22
SVN,10
SVN,21
SVN,9
SVN,14
SVN,17
SVN,33
SVN,10
SVN,12
SVN,14
SVN,19
SVN,27
SVN,14
SVN,17
SVN,16
SVN,9
SVN,20
SVN,16
SVN,11
SVN,19
SVN,42
SVN,21
SVN,40
SVN,17
SVN,14
SVN,13
SVN,41
SVN,30
SVN,19
SVN,31
SVN,29
SVN,28
SVN,7
SVN,39
SVN,14
SVN,25
SVN,31
SVN,9
SVN,14
SVN,19
SVN,33
SVN,25
SVN,18
SVN,20
SVN,6
SVN,13
SVN,21
SVN,23
SVN,28
SVN,11
SVN,16
SVN,18
SVN,16
SVN,12
SVN,19
SVN,20
SVN,18
SVN,12
SVN,28
SVN,8
SVN,12
SVN,13
SVN,15
SVN,39
SVN,31
SVN,28
SVN,24
SVN,30
SVN,24
SVN,26
SVN,21
SVN,29
SVN,29
SVN,35
SVN,33
SVN,23
SVN,30
SVN,35
SVN,29
SVN,46
SVN,24
SVN,36
SVN,55
SVN,33
SVN,21
SVN,41
SVN,53
SVN,32
SVN,42
SVN,27
SVN,33
SVN,32
SVN,37
SVN,35
SVN,34
SVN,49
SVN,34
SVN,24
SVN,29
SVN,15
SVN,23
SVN,37
SVN,47
SVN,30
SVN,18
SVN,14
SVN,25
SVN,26
SVN,17
SVN,24
SVN,29
SVN,33
SVN,17
SVN,28
SVN,21
SVN,21
SVN,28
SVN,21
SVN,18
SVN,22
SVN,36
SVN,38
SVN,39
SVN,45
SVN,31
SVN,39
SVN,44
SVN,24
SVN,52
SVN,42
SVN,39
SVN,52
SVN,30
SVN,52
SVN,18
SVN,43
SVN,51
SVN,45
SVN,40
SVN,40
SVN,45
SVN,28
SVN,40
SVN,43
SVN,35
SVN,38
SVN,17
SVN,43
SVN,35
SVN,14
SVN,33
SVN,21
SVN,13
SVN,11
SVN,22
SVN,12
SVN,32
SVN,7
SVN,21
SVN,24
SVN,26
SVN,41
SVN,21
SVN,19
SVN,18
SVN,18
SVN,24
SVN,26
SVN,18
SVN,24
SVN,4
SVN,24
SVN,36
SVN,9
SVN,12
SVN,20
SVN,17
SVN,30
SVN,18
SVN,19
SVN,14
SVN,16
SVN,11
SVN,26
SVN,26
SVN,26
SVN,20
SVN,7
SVN,22
SVN,25
SVN,18
SVN,19
SVN,42
SVN,41
SVN,42
SVN,36
SVN,42
SVN,43
SVN,29
SVN,25
SVN,30
SVN,49
SVN,37
SVN,34
SVN,34
SVN,34
SVN,26
SVN,42
SVN,50
SVN,38
SVN,48
SVN,52
SVN,25
SVN,45
SVN,22
SVN,32
SVN,40
SVN,27
SVN,29
SVN,49
SVN,34
SVN,41
SVN,43
SVN,22
SVN,38
SVN,23
SVN,27
SVN,24
SVN,39
SVN,25
SVN,19
SVN,34
SVN,22
SVN,34
SVN,24
SVN,31
SVN,32
SVN,26
SVN,26
SVN,23
SVN,55
SVN,51
SVN,50
SVN,36
SVN,25
SVN,29
SVN,37
SVN,21
SVN,23
SVN,46
SVN,41
SVN,53
SVN,28
SVN,52
SVN,29
SVN,25
SVN,43
SVN,55
SVN,27
SVN,39
SVN,49
SVN,42
SVN,40
SVN,44
SVN,30
SVN,34
SVN,30
SVN,49
SVN,35
SVN,47
SVN,44
SVN,35
SVN,40
SVN,31
SVN,23
SVN,29
SVN,40
SVN,48
SVN,38
SVN,39
SVN,15
SVN,45
SVN,43
SVN,48
SVN,38
SVN,51
SVN,42
SVN,36
SVN,35
SVN,52
SVN,42
SVN,49
SVN,50
SVN,12
SVN,20
SVN,25
SVN,25
SVN,13
SVN,29
SVN,34
SVN,32
SVN,34
SVN,25
SVN,16
SVN,35
SVN,14
SVN,19
SVN,15
SVN,31
SVN,23
SVN,18
SVN,36
SVN,22
SVN,23
SVN,20
SVN,20
SVN,14
SVN,27
SVN,0
SVN,17
SVN,9
SVN,14
SVN,23
SVN,24
SVN,30
SVN,25
SVN,27
SVN,29
SVN,32
SVN,21
SVN,23
SVN,8
SVN,29
SVN,17
SVN,23
SVN,37
SVN,7
SVN,28
SVN,23
SVN,13
SVN,12
SVN,8
SVN,32
SVN,16
SVN,22
SVN,22
SVN,12
SVN,19
SVN,15
SVN,15
SVN,27
SVN,8
SVN,13
SVN,22
SVN,34
SVN,24
SVN,19
SVN,26
SVN,18
SVN,24
SVN,42
SVN,27
SVN,13
SVN,43
SVN,38
SVN,30
SVN,42
SVN,13
SVN,22
SVN,32
SVN,19
SVN,20
SVN,35
SVN,17
SVN,21
SVN,24
SVN,12
SVN,32
SVN,13
SVN,14
SVN,16
SVN,18
SVN,13
SVN,29
SVN,11
SVN,20
SVN,32
SVN,26
SVN,19
SVN,9
SVN,10
SVN,4
SVN,8
SVN,8
SVN,14
SVN,11
SVN,6
SVN,10
SVN,6
SVN,13
SVN,35
SVN,31
SVN,16
SVN,24
SVN,26
SVN,23
SVN,18
SVN,17
SVN,16
SVN,36
SVN,5
SVN,20
SVN,16
SVN,32
SVN,34
SVN,30
SVN,27
SVN,18
SVN,45
SVN,11
SVN,21
SVN,25
SVN,27
SVN,30
SVN,20
SVN,37
SVN,32
SVN,24
SVN,20
SVN,28
SVN,24
SVN,37
SVN,27
SVN,19
SVN,19
SVN,29
SVN,22
SVN,14
SVN,25
SVN,14
SVN,23
SVN,28
SVN,13
SVN,31
SVN,32
SVN,20
SVN,23
SVN,36
SVN,25
SVN,13
SVN,36
SVN,20
SVN,20
SVN,11
SVN,30
SVN,33
SVN,8
SVN,26
SVN,11
SVN,31
SVN,43
SVN,39
SVN,44
SVN,31
SVN,35
SVN,21
SVN,50
SVN,31
SVN,41
SVN,41
SVN,37
SVN,40
SVN,47
SVN,34
SVN,46
SVN,45
SVN,39
SVN,26
SVN,51
SVN,35
SVN,39
SVN,37
SVN,42
SVN,42
SVN,42
SVN,43
SVN,41
SVN,39
SVN,33
SVN,28
SVN,15
SVN,20
SVN,24
SVN,22
SVN,27
SVN,12
SVN,37
SVN,13
SVN,8
SVN,17
SVN,36
SVN,24
SVN,14
SVN,28
SVN,23
SVN,21
SVN,15
SVN,41
SVN,25
SVN,14
SVN,13
SVN,11
SVN,16
SVN,10
SVN,21
SVN,19
SVN,21
SVN,23
SVN,13
SVN,14
SVN,41
SVN,30
SVN,16
SVN,24
SVN,27
SVN,13
SVN,21
SVN,23
SVN,39
SVN,15
SVN,28
SVN,26
SVN,27
SVN,12
SVN,20
SVN,44
SVN,48
SVN,30
SVN,46
SVN,37
SVN,50
SVN,41
SVN,35
SVN,48
SVN,49
SVN,35
SVN,27
SVN,42
SVN,40
SVN,52
SVN,43
SVN,57
SVN,37
SVN,35
SVN,50
SVN,38
SVN,39
SVN,30
SVN,53
SVN,52
SVN,28
SVN,31
SVN,0
SVN,23
SVN,0
SVN,27
SVN,18
SVN,33
SVN,28
SVN,33
SVN,47
SVN,31
SVN,0
SVN,32
SVN,13
SVN,22
SVN,28
SVN,17
SVN,24
SVN,44
SVN,31
SVN,39
SVN,33
SVN,25
SVN,38
SVN,32
SVN,39
SVN,19
SVN,11
SVN,27
SVN,27
SVN,21
SVN,22
SVN,23
SVN,25
SVN,25
SVN,32
SVN,20
SVN,41
SVN,23
SVN,14
SVN,16
SVN,22
SVN,40
SVN,13
SVN,29
SVN,33
SVN,27
SVN,29
SVN,25
SVN,15
SVN,29
SVN,29
SVN,36
SVN,21
SVN,38
SVN,32
SVN,18
SVN,31
SVN,39
SVN,39
SVN,31
SVN,10
SVN,16
SVN,30
SVN,28
SVN,37
SVN,26
SVN,30
SVN,25
SVN,40
SVN,45
SVN,28
SVN,24
SVN,28
SVN,39
SVN,28
SVN,21
SVN,30
SVN,28
SVN,30
SVN,20
SVN,33
SVN,33
SVN,37
SVN,27
SVN,44
SWE,9
SWE,0
SWE,22
SWE,2
SWE,27
SWE,1
SWE,8
SWE,27
SWE,5
SWE,6
SWE,2
SWE,14
SWE,19
SWE,29
SWE,5
SWE,31
SWE,24
SWE,17
SWE,27
SWE,9
SWE,14
SWE,18
SWE,29
SWE,13
SWE,25
SWE,16
SWE,13
SWE,19
SWE,23
SWE,41
SWE,41
SWE,37
SWE,25
SWE,45
SWE,38
SWE,48
SWE,39
SWE,40
SWE,28
SWE,19
SWE,38
SWE,6
SWE,24
SWE,19
SWE,19
SWE,22
SWE,32
SWE,14
SWE,43
SWE,9
SWE,14
SWE,22
SWE,20
SWE,7
SWE,24
SWE,26
SWE,21
SWE,32
SWE,24
SWE,35
SWE,50
SWE,13
SWE,30
SWE,29
SWE,24
SWE,29
SWE,30
SWE,32
SWE,43
SWE,46
SWE,11
SWE,19
SWE,8
SWE,11
SWE,34
SWE,16
SWE,23
SWE,14
SWE,16
SWE,9
SWE,0
SWE,35
SWE,25
SWE,23
SWE,27
SWE,26
SWE,17
SWE,22
SWE,52
SWE,17
SWE,47
SWE,4
SWE,32
SWE,24
SWE,40
SWE,47
SWE,0
SWE,31
SWE,49
SWE,35
SWE,18
SWE,28
SWE,50
SWE,17
SWE,18
SWE,41
SWE,21
SWE,30
SWE,31
SWE,29
SWE,39
SWE,0
SWE,51
SWE,34
SWE,34
SWE,51
SWE,48
SWE,32
SWE,29
SWE,19
SWE,42
SWE,16
SWE,19
SWE,19
SWE,16
SWE,29
SWE,30
SWE,17
SWE,7
SWE,13
SWE,13
SWE,15
SWE,36
SWE,14
SWE,15
SWE,22
SWE,25
SWE,9
SWE,30
SWE,15
SWE,15
SWE,23
SWE,21
SWE,20
SWE,30
SWE,33
SWE,16
SWE,31
SWE,19
SWE,37
SWE,38
SWE,12
SWE,37
SWE,19
SWE,53
SWE,37
SWE,23
SWE,25
SWE,28
SWE,7
SWE,39
SWE,21
SWE,38
SWE,19
SWE,40
SWE,10
SWE,28
SWE,34
SWE,23
SWE,16
SWE,0
SWE,38
SWE,36
SWE,33
SWE,37
SWE,37
SWE,37
SWE,28
SWE,30
SWE,29
SWE,27
SWE,41
SWE,49
SWE,43
SWE,40
SWE,32
SWE,27
SWE,24
SWE,46
SWE,19
SWE,40
SWE,19
SWE,13
SWE,6
SWE,1
SWE,19
SWE,46
SWE,10
SWE,14
SWE,14
SWE,30
SWE,24
SWE,21
SWE,21
SWE,15
SWE,24
SWE,14
SWE,46
SWE,30
SWE,11
SWE,22
SWE,41
SWE,45
SWE,32
SWE,20
SWE,30
SWE,17
SWE,47
SWE,36
SWE,45
SWE,19
SWE,24
SWE,20
SWE,19
SWE,38
SWE,33
SWE,18
SWE,12
SWE,27
SWE,38
SWE,29
SWE,31
SWE,42
SWE,41
SWE,29
SWE,18
SWE,49
SWE,16
SWE,29
SWE,32
SWE,28
SWE,34
SWE,46
SWE,18
SWE,53
SWE,20
SWE,16
SWE,24
SWE,30
SWE,39
SWE,44
SWE,27
SWE,40
SWE,28
SWE,29
SWE,26
SWE,22
SWE,34
SWE,13
SWE,23
SWE,44
SWE,19
SWE,29
SWE,18
SWE,32
SWE,55
SWE,13
SWE,15
SWE,24
SWE,15
SWE,40
SWE,26
SWE,22
SWE,16
SWE,36
SWE,26
SWE,13
SWE,33
SWE,30
SWE,49
SWE,35
SWE,42
SWE,48
SWE,32
SWE,32
SWE,12
SWE,28
SWE,47
SWE,31
SWE,41
SWE,28
SWE,62
SWE,17
SWE,34
SWE,23
SWE,27
SWE,7
SWE,13
SWE,0
SWE,36
SWE,31
SWE,44
SWE,52
SWE,13
SWE,0
SWE,37
SWE,45
SWE,22
SWE,21
SWE,19
SWE,19
SWE,4
SWE,41
SWE,32
SWE,28
SWE,40
SWE,47
SWE,33
SWE,27
SWE,45
SWE,40
SWE,33
SWE,44
SWE,45
SWE,35
SWE,21
SWE,55
SWE,36
SWE,36
SWE,49
SWE,28
SWE,35
SWE,40
SWE,31
SWE,52
SWE,41
SWE,35
SWE,45
SWE,34
SWE,16
SWE,15
SWE,47
SWE,42
SWE,46
SWE,45
SWE,14
SWE,38
SWE,30
SWE,29
SWE,42
SWE,31
SWE,10
SWE,47
SWE,27
SWE,34
SWE,39
SWE,45
SWE,26
SWE,36
SWE,58
SWE,33
SWE,14
SWE,32
SWE,20
SWE,39
SWE,21
SWE,28
SWE,47
SWE,15
SWE,4
SWE,26
SWE,12
SWE,29
SWE,47
SWE,31
SWE,12
SWE,6
SWE,35
SWE,51
SWE,35
SWE,12
SWE,16
SWE,39
SWE,20
SWE,31
SWE,49
SWE,15
SWE,33
SWE,23
SWE,14
SWE,18
SWE,27
SWE,35
SWE,50
SWE,20
SWE,27
SWE,14
SWE,40
SWE,31
SWE,30
SWE,38
SWE,44
SWE,35
SWE,42
SWE,48
SWE,34
SWE,41
SWE,30
SWE,42
SWE,48
SWE,20
SWE,48
SWE,31
SWE,49
SWE,41
SWE,43
SWE,39
SWE,32
SWE,8
SWE,44
SWE,36
SWE,40
SWE,47
SWE,42
SWE,34
SWE,53
SWE,19
SWE,30
SWE,13
SWE,58
SWE,22
SWE,11
SWE,36
SWE,35
SWE,19
SWE,26
SWE,11
SWE,31
SWE,14
SWE,32
SWE,26
SWE,26
SWE,41
SWE,16
SWE,22
SWE,23
SWE,46
SWE,9
SWE,29
SWE,20
SWE,30
SWE,29
SWE,19
SWE,15
SWE,38
SWE,40
SWE,26
SWE,8
SWE,19
SWE,40
SWE,18
SWE,37
SWE,29
SWE,37
SWE,32
SWE,12
SWE,45
SWE,25
SWE,12
SWE,39
SWE,29
SWE,17
SWE,20
SWE,33
SWE,33
SWE,29
SWE,48
SWE,31
SWE,19
SWE,27
SWE,37
SWE,24
SWE,41
SWE,16
SWE,14
SWE,32
SWE,26
SWE,4
SWE,40
SWE,46
SWE,34
SWE,20
SWE,23
SWE,39
SWE,18
SWE,30
SWE,25
SWE,51
SWE,36
SWE,20
SWE,29
SWE,8
SWE,24
SWE,24
SWE,18
SWE,13
SWE,46
SWE,45
SWE,19
SWE,35
SWE,32
SWE,59
SWE,33
SWE,11
SWE,16
SWE,2
SWE,24
SWE,56
SWE,35
SWE,15
SWE,42
SWE,27
SWE,25
SWE,12
SWE,32
SWE,15
SWE,25
SWE,22
SWE,26
SWE,45
SWE,35
SWE,49
SWE,12
SWE,26
SWE,31
SWE,24
SWE,31
SWE,31
SWE,31
SWE,20
SWE,0
SWE,13
SWE,22
SWE,20
SWE,12
SWE,12
SWE,11
SWE,8
SWE,27
SWE,29
SWE,6
SWE,25
SWE,2
SWE,12
SWE,35
SWE,29
SWE,5
SWE,17
SWE,31
SWE,13
SWE,13
SWE,14
SWE,27
SWE,32
SWE,22
SWE,19
SWE,41
SWE,31
SWE,22
SWE,17
SWE,37
SWE,31
SWE,37
SWE,20
SWE,32
SWE,16
SWE,22
SWE,37
SWE,19
SWE,31
SWE,15
SWE,38
SWE,15
SWE,43
SWE,27
SWE,25
SWE,37
SWE,7
SWE,34
SWE,25
SWE,34
SWE,26
SWE,19
SWE,36
SWE,16
SWE,44
SWE,17
SWE,19
SWE,22
SWE,44
SWE,26
SWE,16
SWE,43
SWE,27
SWE,46
SWE,30
SWE,28
SWE,43
SWE,19
SWE,28
SWE,24
SWE,23
SWE,35
SWE,28
SWE,42
SWE,39
SWE,23
SWE,17
SWE,35
SWE,21
SWE,26
SWE,21
SWE,40
SWE,26
SWE,17
SWE,40
SWE,22
SWE,38
SWE,43
SWE,32
SWE,27
SWE,31
SWE,51
SWE,27
SWE,36
SWE,19
SWE,29
SWE,22
SWE,32
SWE,43
SWE,21
SWE,20
SWE,32
SWE,28
SWE,23
SWE,15
SWE,38
SWE,24
SWE,47
SWE,31
SWE,31
SWE,17
SWE,21
SWE,22
SWE,27
SWE,29
SWE,41
SWE,35
SWE,23
SWE,32
SWE,33
SWE,22
SWE,26
SWE,37
SWE,37
SWE,50
SWE,56
SWE,17
SWE,37
SWE,42
SWE,33
SWE,15
SWE,44
SWE,17
SWE,35
SWE,25
SWE,25
SWE,37
SWE,43
SWE,22
SWE,26
SWE,28
SWE,38
SWE,24
SWE,29
SWE,38
SWE,23
SWE,11
SWE,5
SWE,41
SWE,38
SWE,54
SWE,7
SWE,23
SWE,44
SWE,53
SWE,14
SWE,11
SWE,22
SWE,37
SWE,30
SWE,49
SWE,18
SWE,37
SWE,16
SWE,16
SWE,20
SWE,45
SWE,27
SWE,24
SWE,11
SWE,9
SWE,12
SWE,43
SWE,29
SWE,43
SWE,29
SWE,21
SWE,44
SWE,48
SWE,17
SWE,40
SWE,17
SWE,42
SWE,25
SWE,35
SWE,13
SWE,47
SWE,51
SWE,23
SWE,37
SWE,16
SWE,21
SWE,10
SWE,40
SWE,32
SWE,15
SWE,31
SWE,44
SWE,29
SWE,24
SWE,33
SWE,21
SWE,41
SWE,45
SWE,19
SWE,33
SWE,2
SWE,43
SWE,18
SWE,17
SWE,22
SWE,45
SWE,16
SWE,22
SWE,40
SWE,36
SWE,24
SWE,38
SWE,13
SWE,11
SWE,29
SWE,28
SWE,41
SWE,41
SWE,16
SWE,49
SWE,31
SWE,34
SWE,23
SWE,28
SWE,40
SWE,45
SWE,19
SWE,36
SWE,35
SWE,49
SWE,41
SWE,43
SWE,21
SWE,14
SWE,38
SWE,46
SWE,20
SWE,27
SWE,50
SWE,20
SWE,14
SWE,33
SWE,29
SWE,14
SWE,23
SWE,9
SWE,14
SWE,41
SWE,32
SWE,7
SWE,34
SWE,26
SWE,24
SWE,47
SWE,20
SWE,28
SWE,15
SWE,12
SWE,30
SWE,43
SWE,22
SWE,16
SWE,15
SWE,31
SWE,26
SWE,39
SWE,17
SWE,13
SWE,16
SWE,26
SWE,27
SWE,17
SWE,32
SWE,10
SWE,14
SWE,38
SWE,41
SWE,15
SWE,22
SWE,18
SWE,24
SWE,27
SWE,5
SWE,8
SWE,40
SWE,36
SWE,54
SWE,28
SWE,10
SWE,11
SWE,40
SWE,27
SWE,40
SWE,26
SWE,9
SWE,23
SWE,34
SWE,32
SWE,36
SWE,30
SWE,30
SWE,39
SWE,29
SWE,28
SWE,17
SWE,5
SWE,13
SWE,13
SWE,32
